Error: CLANG_WARNING:
./fwnull-0001.c:5:8: warning: Dereference of null pointer (loaded from variable 'x')
#    *x = (void *)&x;
#       ^
./fwnull-0001.c:18:5: note: Taking true branch
#    if (ptr)
#    ^
./fwnull-0001.c:19:9: note: Calling 'test0'
#        test0();
#        ^~~~~~~
./fwnull-0001.c:4:5: note: 'x' initialized to a null pointer value
#    void **x = NULL;
#    ^~~~~~~~
./fwnull-0001.c:5:8: note: Dereference of null pointer (loaded from variable 'x')
#    *x = (void *)&x;
#     ~ ^

Error: CLANG_WARNING:
./fwnull-0001.c:12:10: warning: Dereference of null pointer (loaded from variable 'ptr')
#    *ptr = NULL;
#     ~~~ ^
./fwnull-0001.c:9:9: note: Assuming 'ptr' is null
#    if (ptr)
#        ^~~
./fwnull-0001.c:9:5: note: Taking false branch
#    if (ptr)
#    ^
./fwnull-0001.c:12:10: note: Dereference of null pointer (loaded from variable 'ptr')
#    *ptr = NULL;
#     ~~~ ^

Error: COMPILER_WARNING:
./test-0001.c: scope_hint: In function ‘main’
./test-0001.c:16: error: DIVINE ERROR: FAULT: ./test-0001.c:16: int main(void): assertion 'array_A[5] != array_B[5]' failed
./test-0001.c:16: note: [0] FATAL: assertion failure in userspace
./test-0001.c:16: note: backtrace:
/opt/divine/include/dios/sys/fault.hpp:118: note: void __dios::FaultBase::handler<__dios::Context>(_VM_Fault, _VM_Frame*, void (*)())
/opt/divine/include/dios/arch/divm/fault.c:12: note: __dios_fault
/opt/divine/include/dios/libc/_PDCLIB/assert.c:36: note: __assert_fail
./test-0001.c:16: note: main
/opt/divine/include/dios/libc/sys/start.cpp:89: note: __dios_start

Error: COMPILER_WARNING:
./test-0001.c: scope_hint: In function ‘main’
./test-0001.c:16: error: assertion : assertion array_A[5] != array_B[5]
./test-0001.c:4: note: from_entry_point_function:function-call:main
./test-0001.c:6: note: main:6:array:        array_A = ['0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']
./test-0002.c:15: note: main:15:integer:        x = 1725u
./test-0002.c:15: note: main:15:integer:        x = 1726u
./test-0002.c:15: note: main:15:integer:        x = 1727u
./test-0002.c:15: note: main:15:integer:        x = 1728u
./test-0002.c:15: note: main:15:integer:        x = 1729u
./test-0002.c:15: note: main:15:integer:        x = 1730u
./test-0002.c:15: note: main:15:integer:        x = 1731u
./test-0002.c:15: note: main:15:integer:        x = 1732u
./test-0002.c:15: note: main:15:integer:        x = 1733u
./test-0002.c:15: note: main:15:integer:        x = 1734u
./test-0002.c:15: note: main:15:integer:        x = 1735u
./test-0002.c:15: note: main:15:integer:        x = 1736u
./test-0002.c:15: note: main:15:integer:        x = 1737u
./test-0002.c:15: note: main:15:integer:        x = 1738u
./test-0002.c:15: note: main:15:integer:        x = 1739u
./test-0002.c:15: note: main:15:integer:        x = 1740u
./test-0002.c:15: note: main:15:integer:        x = 1741u
./test-0002.c:15: note: main:15:integer:        x = 1742u
./test-0002.c:15: note: main:15:integer:        x = 1743u
./test-0002.c:15: note: main:15:integer:        x = 1744u
./test-0002.c:15: note: main:15:integer:        x = 1745u
./test-0002.c:15: note: main:15:integer:        x = 1746u
./test-0002.c:15: note: main:15:integer:        x = 1747u
./test-0002.c:15: note: main:15:integer:        x = 1748u
./test-0002.c:15: note: main:15:integer:        x = 1749u
./test-0002.c:15: note: main:15:integer:        x = 1750u
./test-0002.c:15: note: main:15:integer:        x = 1751u
./test-0002.c:15: note: main:15:integer:        x = 1752u
./test-0002.c:15: note: main:15:integer:        x = 1753u
./test-0002.c:15: note: main:15:integer:        x = 1754u
./test-0002.c:15: note: main:15:integer:        x = 1755u
./test-0002.c:15: note: main:15:integer:        x = 1756u
./test-0002.c:15: note: main:15:integer:        x = 1757u
./test-0002.c:15: note: main:15:integer:        x = 1758u
./test-0002.c:15: note: main:15:integer:        x = 1759u
./test-0002.c:15: note: main:15:integer:        x = 1760u
./test-0002.c:15: note: main:15:integer:        x = 1761u
./test-0002.c:15: note: main:15:integer:        x = 1762u
./test-0002.c:15: note: main:15:integer:        x = 1763u
./test-0002.c:15: note: main:15:integer:        x = 1764u
./test-0002.c:15: note: main:15:integer:        x = 1765u
./test-0002.c:15: note: main:15:integer:        x = 1766u
./test-0002.c:15: note: main:15:integer:        x = 1767u
./test-0002.c:15: note: main:15:integer:        x = 1768u
./test-0002.c:15: note: main:15:integer:        x = 1769u
./test-0002.c:15: note: main:15:integer:        x = 1770u
./test-0002.c:15: note: main:15:integer:        x = 1771u
./test-0002.c:15: note: main:15:integer:        x = 1772u
./test-0002.c:15: note: main:15:integer:        x = 1773u
./test-0002.c:15: note: main:15:integer:        x = 1774u
./test-0002.c:15: note: main:15:integer:        x = 1775u
./test-0002.c:15: note: main:15:integer:        x = 1776u
./test-0002.c:15: note: main:15:integer:        x = 1777u
./test-0002.c:15: note: main:15:integer:        x = 1778u
./test-0002.c:15: note: main:15:integer:        x = 1779u
./test-0002.c:15: note: main:15:integer:        x = 1780u
./test-0002.c:15: note: main:15:integer:        x = 1781u
./test-0002.c:15: note: main:15:integer:        x = 1782u
./test-0002.c:15: note: main:15:integer:        x = 1783u
./test-0002.c:15: note: main:15:integer:        x = 1784u
./test-0002.c:15: note: main:15:integer:        x = 1785u
./test-0002.c:15: note: main:15:integer:        x = 1786u
./test-0002.c:15: note: main:15:integer:        x = 1787u
./test-0002.c:15: note: main:15:integer:        x = 1788u
./test-0002.c:15: note: main:15:integer:        x = 1789u
./test-0002.c:15: note: main:15:integer:        x = 1790u
./test-0002.c:15: note: main:15:integer:        x = 1791u
./test-0002.c:15: note: main:15:integer:        x = 1792u
./test-0002.c:15: note: main:15:integer:        x = 1793u
./test-0002.c:15: note: main:15:integer:        x = 1794u
./test-0002.c:15: note: main:15:integer:        x = 1795u
./test-0002.c:15: note: main:15:integer:        x = 1796u
./test-0002.c:15: note: main:15:integer:        x = 1797u
./test-0002.c:15: note: main:15:integer:        x = 1798u
./test-0002.c:15: note: main:15:integer:        x = 1799u
./test-0002.c:15: note: main:15:integer:        x = 1800u
./test-0002.c:15: note: main:15:integer:        x = 1801u
./test-0002.c:15: note: main:15:integer:        x = 1802u
./test-0002.c:15: note: main:15:integer:        x = 1803u
./test-0002.c:15: note: main:15:integer:        x = 1804u
./test-0002.c:15: note: main:15:integer:        x = 1805u
./test-0002.c:15: note: main:15:integer:        x = 1806u
./test-0002.c:15: note: main:15:integer:        x = 1807u
./test-0002.c:15: note: main:15:integer:        x = 1808u
./test-0002.c:15: note: main:15:integer:        x = 1809u
./test-0002.c:15: note: main:15:integer:        x = 1810u
./test-0002.c:15: note: main:15:integer:        x = 1811u
./test-0002.c:15: note: main:15:integer:        x = 1812u
./test-0002.c:15: note: main:15:integer:        x = 1813u
./test-0002.c:15: note: main:15:integer:        x = 1814u
./test-0002.c:15: note: main:15:integer:        x = 1815u
./test-0002.c:15: note: main:15:integer:        x = 1816u
./test-0002.c:15: note: main:15:integer:        x = 1817u
./test-0002.c:15: note: main:15:integer:        x = 1818u
./test-0002.c:15: note: main:15:integer:        x = 1819u
./test-0002.c:15: note: main:15:integer:        x = 1820u
./test-0002.c:15: note: main:15:integer:        x = 1821u
./test-0002.c:15: note: main:15:integer:        x = 1822u
./test-0002.c:15: note: main:15:integer:        x = 1823u
./test-0002.c:15: note: main:15:integer:        x = 1824u
./test-0002.c:15: note: main:15:integer:        x = 1825u
./test-0002.c:15: note: main:15:integer:        x = 1826u
./test-0002.c:15: note: main:15:integer:        x = 1827u
./test-0002.c:15: note: main:15:integer:        x = 1828u
./test-0002.c:15: note: main:15:integer:        x = 1829u
./test-0002.c:15: note: main:15:integer:        x = 1830u
./test-0002.c:15: note: main:15:integer:        x = 1831u
./test-0002.c:15: note: main:15:integer:        x = 1832u
./test-0002.c:15: note: main:15:integer:        x = 1833u
./test-0002.c:15: note: main:15:integer:        x = 1834u
./test-0002.c:15: note: main:15:integer:        x = 1835u
./test-0002.c:15: note: main:15:integer:        x = 1836u
./test-0002.c:15: note: main:15:integer:        x = 1837u
./test-0002.c:15: note: main:15:integer:        x = 1838u
./test-0002.c:15: note: main:15:integer:        x = 1839u
./test-0002.c:15: note: main:15:integer:        x = 1840u
./test-0002.c:15: note: main:15:integer:        x = 1841u
./test-0002.c:15: note: main:15:integer:        x = 1842u
./test-0002.c:15: note: main:15:integer:        x = 1843u
./test-0002.c:15: note: main:15:integer:        x = 1844u
./test-0002.c:15: note: main:15:integer:        x = 1845u
./test-0002.c:15: note: main:15:integer:        x = 1846u
./test-0002.c:15: note: main:15:integer:        x = 1847u
./test-0002.c:15: note: main:15:integer:        x = 1848u
./test-0002.c:15: note: main:15:integer:        x = 1849u
./test-0002.c:15: note: main:15:integer:        x = 1850u
./test-0002.c:15: note: main:15:integer:        x = 1851u
./test-0002.c:15: note: main:15:integer:        x = 1852u
./test-0002.c:15: note: main:15:integer:        x = 1853u
./test-0002.c:15: note: main:15:integer:        x = 1854u
./test-0002.c:15: note: main:15:integer:        x = 1855u
./test-0002.c:15: note: main:15:integer:        x = 1856u
./test-0002.c:15: note: main:15:integer:        x = 1857u
./test-0002.c:15: note: main:15:integer:        x = 1858u
./test-0002.c:15: note: main:15:integer:        x = 1859u
./test-0002.c:15: note: main:15:integer:        x = 1860u
./test-0002.c:15: note: main:15:integer:        x = 1861u
./test-0002.c:15: note: main:15:integer:        x = 1862u
./test-0002.c:15: note: main:15:integer:        x = 1863u
./test-0002.c:15: note: main:15:integer:        x = 1864u
./test-0002.c:15: note: main:15:integer:        x = 1865u
./test-0002.c:15: note: main:15:integer:        x = 1866u
./test-0002.c:15: note: main:15:integer:        x = 1867u
./test-0002.c:15: note: main:15:integer:        x = 1868u
./test-0002.c:15: note: main:15:integer:        x = 1869u
./test-0002.c:15: note: main:15:integer:        x = 1870u
./test-0002.c:15: note: main:15:integer:        x = 1871u
./test-0002.c:15: note: main:15:integer:        x = 1872u
./test-0002.c:15: note: main:15:integer:        x = 1873u
./test-0002.c:15: note: main:15:integer:        x = 1874u
./test-0002.c:15: note: main:15:integer:        x = 1875u
./test-0002.c:15: note: main:15:integer:        x = 1876u
./test-0002.c:15: note: main:15:integer:        x = 1877u
./test-0002.c:15: note: main:15:integer:        x = 1878u
./test-0002.c:15: note: main:15:integer:        x = 1879u
./test-0002.c:15: note: main:15:integer:        x = 1880u
./test-0002.c:15: note: main:15:integer:        x = 1881u
./test-0002.c:15: note: main:15:integer:        x = 1882u
./test-0002.c:15: note: main:15:integer:        x = 1883u
./test-0002.c:15: note: main:15:integer:        x = 1884u
./test-0002.c:15: note: main:15:integer:        x = 1885u
./test-0002.c:15: note: main:15:integer:        x = 1886u
./test-0002.c:15: note: main:15:integer:        x = 1887u
./test-0002.c:15: note: main:15:integer:        x = 1888u
./test-0002.c:15: note: main:15:integer:        x = 1889u
./test-0002.c:15: note: main:15:integer:        x = 1890u
./test-0002.c:15: note: main:15:integer:        x = 1891u
./test-0002.c:15: note: main:15:integer:        x = 1892u
./test-0002.c:15: note: main:15:integer:        x = 1893u
./test-0002.c:15: note: main:15:integer:        x = 1894u
./test-0002.c:15: note: main:15:integer:        x = 1895u
./test-0002.c:15: note: main:15:integer:        x = 1896u
./test-0002.c:15: note: main:15:integer:        x = 1897u
./test-0002.c:15: note: main:15:integer:        x = 1898u
./test-0002.c:15: note: main:15:integer:        x = 1899u
./test-0002.c:15: note: main:15:integer:        x = 1900u
./test-0002.c:15: note: main:15:integer:        x = 1901u
./test-0002.c:15: note: main:15:integer:        x = 1902u
./test-0002.c:15: note: main:15:integer:        x = 1903u
./test-0002.c:15: note: main:15:integer:        x = 1904u
./test-0002.c:15: note: main:15:integer:        x = 1905u
./test-0002.c:15: note: main:15:integer:        x = 1906u
./test-0002.c:15: note: main:15:integer:        x = 1907u
./test-0002.c:15: note: main:15:integer:        x = 1908u
./test-0002.c:15: note: main:15:integer:        x = 1909u
./test-0002.c:15: note: main:15:integer:        x = 1910u
./test-0002.c:15: note: main:15:integer:        x = 1911u
./test-0002.c:15: note: main:15:integer:        x = 1912u
./test-0002.c:15: note: main:15:integer:        x = 1913u
./test-0002.c:15: note: main:15:integer:        x = 1914u
./test-0002.c:15: note: main:15:integer:        x = 1915u
./test-0002.c:15: note: main:15:integer:        x = 1916u
./test-0002.c:15: note: main:15:integer:        x = 1917u
./test-0002.c:15: note: main:15:integer:        x = 1918u
./test-0002.c:15: note: main:15:integer:        x = 1919u
./test-0002.c:15: note: main:15:integer:        x = 1920u
./test-0002.c:15: note: main:15:integer:        x = 1921u
./test-0002.c:15: note: main:15:integer:        x = 1922u
./test-0002.c:15: note: main:15:integer:        x = 1923u
./test-0002.c:15: note: main:15:integer:        x = 1924u
./test-0002.c:15: note: main:15:integer:        x = 1925u
./test-0002.c:15: note: main:15:integer:        x = 1926u
./test-0002.c:15: note: main:15:integer:        x = 1927u
./test-0002.c:15: note: main:15:integer:        x = 1928u
./test-0002.c:15: note: main:15:integer:        x = 1929u
./test-0002.c:15: note: main:15:integer:        x = 1930u
./test-0002.c:15: note: main:15:integer:        x = 1931u
./test-0002.c:15: note: main:15:integer:        x = 1932u
./test-0002.c:15: note: main:15:integer:        x = 1933u
./test-0002.c:15: note: main:15:integer:        x = 1934u
./test-0002.c:15: note: main:15:integer:        x = 1935u
./test-0002.c:15: note: main:15:integer:        x = 1936u
./test-0002.c:15: note: main:15:integer:        x = 1937u
./test-0002.c:15: note: main:15:integer:        x = 1938u
./test-0002.c:15: note: main:15:integer:        x = 1939u
./test-0002.c:15: note: main:15:integer:        x = 1940u
./test-0002.c:15: note: main:15:integer:        x = 1941u
./test-0002.c:15: note: main:15:integer:        x = 1942u
./test-0002.c:15: note: main:15:integer:        x = 1943u
./test-0002.c:15: note: main:15:integer:        x = 1944u
./test-0002.c:15: note: main:15:integer:        x = 1945u
./test-0002.c:15: note: main:15:integer:        x = 1946u
./test-0002.c:15: note: main:15:integer:        x = 1947u
./test-0002.c:15: note: main:15:integer:        x = 1948u
./test-0002.c:15: note: main:15:integer:        x = 1949u
./test-0002.c:15: note: main:15:integer:        x = 1950u
./test-0002.c:15: note: main:15:integer:        x = 1951u
./test-0002.c:15: note: main:15:integer:        x = 1952u
./test-0002.c:15: note: main:15:integer:        x = 1953u
./test-0002.c:15: note: main:15:integer:        x = 1954u
./test-0002.c:15: note: main:15:integer:        x = 1955u
./test-0002.c:15: note: main:15:integer:        x = 1956u
./test-0002.c:15: note: main:15:integer:        x = 1957u
./test-0002.c:15: note: main:15:integer:        x = 1958u
./test-0002.c:15: note: main:15:integer:        x = 1959u
./test-0002.c:15: note: main:15:integer:        x = 1960u
./test-0002.c:15: note: main:15:integer:        x = 1961u
./test-0002.c:15: note: main:15:integer:        x = 1962u
./test-0002.c:15: note: main:15:integer:        x = 1963u
./test-0002.c:15: note: main:15:integer:        x = 1964u
./test-0002.c:15: note: main:15:integer:        x = 1965u
./test-0002.c:15: note: main:15:integer:        x = 1966u
./test-0002.c:15: note: main:15:integer:        x = 1967u
./test-0002.c:15: note: main:15:integer:        x = 1968u
./test-0002.c:15: note: main:15:integer:        x = 1969u
./test-0002.c:15: note: main:15:integer:        x = 1970u
./test-0002.c:15: note: main:15:integer:        x = 1971u
./test-0002.c:15: note: main:15:integer:        x = 1972u
./test-0002.c:15: note: main:15:integer:        x = 1973u
./test-0002.c:15: note: main:15:integer:        x = 1974u
./test-0002.c:15: note: main:15:integer:        x = 1975u
./test-0002.c:15: note: main:15:integer:        x = 1976u
./test-0002.c:15: note: main:15:integer:        x = 1977u
./test-0002.c:15: note: main:15:integer:        x = 1978u
./test-0002.c:15: note: main:15:integer:        x = 1979u
./test-0002.c:15: note: main:15:integer:        x = 1980u
./test-0002.c:15: note: main:15:integer:        x = 1981u
./test-0002.c:15: note: main:15:integer:        x = 1982u
./test-0002.c:15: note: main:15:integer:        x = 1983u
./test-0002.c:15: note: main:15:integer:        x = 1984u
./test-0002.c:15: note: main:15:integer:        x = 1985u
./test-0002.c:15: note: main:15:integer:        x = 1986u
./test-0002.c:15: note: main:15:integer:        x = 1987u
./test-0002.c:15: note: main:15:integer:        x = 1988u
./test-0002.c:15: note: main:15:integer:        x = 1989u
./test-0002.c:15: note: main:15:integer:        x = 1990u
./test-0002.c:15: note: main:15:integer:        x = 1991u
./test-0002.c:15: note: main:15:integer:        x = 1992u
./test-0002.c:15: note: main:15:integer:        x = 1993u
./test-0002.c:15: note: main:15:integer:        x = 1994u
./test-0002.c:15: note: main:15:integer:        x = 1995u
./test-0002.c:15: note: main:15:integer:        x = 1996u
./test-0002.c:15: note: main:15:integer:        x = 1997u
./test-0002.c:15: note: main:15:integer:        x = 1998u
./test-0002.c:15: note: main:15:integer:        x = 1999u
./test-0002.c:15: note: main:15:integer:        x = 2000u
./test-0002.c:15: note: main:15:integer:        x = 2001u
./test-0002.c:15: note: main:15:integer:        x = 2002u
./test-0002.c:15: note: main:15:integer:        x = 2003u
./test-0002.c:15: note: main:15:integer:        x = 2004u
./test-0002.c:15: note: main:15:integer:        x = 2005u
./test-0002.c:15: note: main:15:integer:        x = 2006u
./test-0002.c:15: note: main:15:integer:        x = 2007u
./test-0002.c:15: note: main:15:integer:        x = 2008u
./test-0002.c:15: note: main:15:integer:        x = 2009u
./test-0002.c:15: note: main:15:integer:        x = 2010u
./test-0002.c:15: note: main:15:integer:        x = 2011u
./test-0002.c:15: note: main:15:integer:        x = 2012u
./test-0002.c:15: note: main:15:integer:        x = 2013u
./test-0002.c:15: note: main:15:integer:        x = 2014u
./test-0002.c:15: note: main:15:integer:        x = 2015u
./test-0002.c:15: note: main:15:integer:        x = 2016u
./test-0002.c:15: note: main:15:integer:        x = 2017u
./test-0002.c:15: note: main:15:integer:        x = 2018u
./test-0002.c:15: note: main:15:integer:        x = 2019u
./test-0002.c:15: note: main:15:integer:        x = 2020u
./test-0002.c:15: note: main:15:integer:        x = 2021u
./test-0002.c:15: note: main:15:integer:        x = 2022u
./test-0002.c:15: note: main:15:integer:        x = 2023u
./test-0002.c:15: note: main:15:integer:        x = 2024u
./test-0002.c:15: note: main:15:integer:        x = 2025u
./test-0002.c:15: note: main:15:integer:        x = 2026u
./test-0002.c:15: note: main:15:integer:        x = 2027u
./test-0002.c:15: note: main:15:integer:        x = 2028u
./test-0002.c:15: note: main:15:integer:        x = 2029u
./test-0002.c:15: note: main:15:integer:        x = 2030u
./test-0002.c:15: note: main:15:integer:        x = 2031u
./test-0002.c:15: note: main:15:integer:        x = 2032u
./test-0002.c:15: note: main:15:integer:        x = 2033u
./test-0002.c:15: note: main:15:integer:        x = 2034u
./test-0002.c:15: note: main:15:integer:        x = 2035u
./test-0002.c:15: note: main:15:integer:        x = 2036u
./test-0002.c:15: note: main:15:integer:        x = 2037u
./test-0002.c:15: note: main:15:integer:        x = 2038u
./test-0002.c:15: note: main:15:integer:        x = 2039u
./test-0002.c:15: note: main:15:integer:        x = 2040u
./test-0002.c:15: note: main:15:integer:        x = 2041u
./test-0002.c:15: note: main:15:integer:        x = 2042u
./test-0002.c:15: note: main:15:integer:        x = 2043u
./test-0002.c:15: note: main:15:integer:        x = 2044u
./test-0002.c:15: note: main:15:integer:        x = 2045u
./test-0002.c:15: note: main:15:integer:        x = 2046u
./test-0002.c:15: note: main:15:integer:        x = 2047u
./test-0002.c:15: note: main:15:integer:        x = 2048u
./test-0002.c:15: note: main:15:integer:        x = 2049u
./test-0002.c:15: note: main:15:integer:        x = 2050u
./test-0002.c:15: note: main:15:integer:        x = 2051u
./test-0002.c:15: note: main:15:integer:        x = 2052u
./test-0002.c:15: note: main:15:integer:        x = 2053u
./test-0002.c:15: note: main:15:integer:        x = 2054u
./test-0002.c:15: note: main:15:integer:        x = 2055u
./test-0002.c:15: note: main:15:integer:        x = 2056u
./test-0002.c:15: note: main:15:integer:        x = 2057u
./test-0002.c:15: note: main:15:integer:        x = 2058u
./test-0002.c:15: note: main:15:integer:        x = 2059u
./test-0002.c:15: note: main:15:integer:        x = 2060u
./test-0002.c:15: note: main:15:integer:        x = 2061u
./test-0002.c:15: note: main:15:integer:        x = 2062u
./test-0002.c:15: note: main:15:integer:        x = 2063u
./test-0002.c:15: note: main:15:integer:        x = 2064u
./test-0002.c:15: note: main:15:integer:        x = 2065u
./test-0002.c:15: note: main:15:integer:        x = 2066u
./test-0002.c:15: note: main:15:integer:        x = 2067u
./test-0002.c:15: note: main:15:integer:        x = 2068u
./test-0002.c:15: note: main:15:integer:        x = 2069u
./test-0002.c:15: note: main:15:integer:        x = 2070u
./test-0002.c:15: note: main:15:integer:        x = 2071u
./test-0002.c:15: note: main:15:integer:        x = 2072u
./test-0002.c:15: note: main:15:integer:        x = 2073u
./test-0002.c:15: note: main:15:integer:        x = 2074u
./test-0002.c:15: note: main:15:integer:        x = 2075u
./test-0002.c:15: note: main:15:integer:        x = 2076u
./test-0002.c:15: note: main:15:integer:        x = 2077u
./test-0002.c:15: note: main:15:integer:        x = 2078u
./test-0002.c:15: note: main:15:integer:        x = 2079u
./test-0002.c:15: note: main:15:integer:        x = 2080u
./test-0002.c:15: note: main:15:integer:        x = 2081u
./test-0002.c:15: note: main:15:integer:        x = 2082u
./test-0002.c:15: note: main:15:integer:        x = 2083u
./test-0002.c:15: note: main:15:integer:        x = 2084u
./test-0002.c:15: note: main:15:integer:        x = 2085u
./test-0002.c:15: note: main:15:integer:        x = 2086u
./test-0002.c:15: note: main:15:integer:        x = 2087u
./test-0002.c:15: note: main:15:integer:        x = 2088u
./test-0002.c:15: note: main:15:integer:        x = 2089u
./test-0002.c:15: note: main:15:integer:        x = 2090u
./test-0002.c:15: note: main:15:integer:        x = 2091u
./test-0002.c:15: note: main:15:integer:        x = 2092u
./test-0002.c:15: note: main:15:integer:        x = 2093u
./test-0002.c:15: note: main:15:integer:        x = 2094u
./test-0002.c:15: note: main:15:integer:        x = 2095u
./test-0002.c:15: note: main:15:integer:        x = 2096u
./test-0002.c:15: note: main:15:integer:        x = 2097u
./test-0002.c:15: note: main:15:integer:        x = 2098u
./test-0002.c:15: note: main:15:integer:        x = 2099u
./test-0002.c:15: note: main:15:integer:        x = 2100u
./test-0002.c:15: note: main:15:integer:        x = 2101u
./test-0002.c:15: note: main:15:integer:        x = 2102u
./test-0002.c:15: note: main:15:integer:        x = 2103u
./test-0002.c:15: note: main:15:integer:        x = 2104u
./test-0002.c:15: note: main:15:integer:        x = 2105u
./test-0002.c:15: note: main:15:integer:        x = 2106u
./test-0002.c:15: note: main:15:integer:        x = 2107u
./test-0002.c:15: note: main:15:integer:        x = 2108u
./test-0002.c:15: note: main:15:integer:        x = 2109u
./test-0002.c:15: note: main:15:integer:        x = 2110u
./test-0002.c:15: note: main:15:integer:        x = 2111u
./test-0002.c:15: note: main:15:integer:        x = 2112u
./test-0002.c:15: note: main:15:integer:        x = 2113u
./test-0002.c:15: note: main:15:integer:        x = 2114u
./test-0002.c:15: note: main:15:integer:        x = 2115u
./test-0002.c:15: note: main:15:integer:        x = 2116u
./test-0002.c:15: note: main:15:integer:        x = 2117u
./test-0002.c:15: note: main:15:integer:        x = 2118u
./test-0002.c:15: note: main:15:integer:        x = 2119u
./test-0002.c:15: note: main:15:integer:        x = 2120u
./test-0002.c:15: note: main:15:integer:        x = 2121u
./test-0002.c:15: note: main:15:integer:        x = 2122u
./test-0002.c:15: note: main:15:integer:        x = 2123u
./test-0002.c:15: note: main:15:integer:        x = 2124u
./test-0002.c:15: note: main:15:integer:        x = 2125u
./test-0002.c:15: note: main:15:integer:        x = 2126u
./test-0002.c:15: note: main:15:integer:        x = 2127u
./test-0002.c:15: note: main:15:integer:        x = 2128u
./test-0002.c:15: note: main:15:integer:        x = 2129u
./test-0002.c:15: note: main:15:integer:        x = 2130u
./test-0002.c:15: note: main:15:integer:        x = 2131u
./test-0002.c:15: note: main:15:integer:        x = 2132u
./test-0002.c:15: note: main:15:integer:        x = 2133u
./test-0002.c:15: note: main:15:integer:        x = 2134u
./test-0002.c:15: note: main:15:integer:        x = 2135u
./test-0002.c:15: note: main:15:integer:        x = 2136u
./test-0002.c:15: note: main:15:integer:        x = 2137u
./test-0002.c:15: note: main:15:integer:        x = 2138u
./test-0002.c:15: note: main:15:integer:        x = 2139u
./test-0002.c:15: note: main:15:integer:        x = 2140u
./test-0002.c:15: note: main:15:integer:        x = 2141u
./test-0002.c:15: note: main:15:integer:        x = 2142u
./test-0002.c:15: note: main:15:integer:        x = 2143u
./test-0002.c:15: note: main:15:integer:        x = 2144u
./test-0002.c:15: note: main:15:integer:        x = 2145u
./test-0002.c:15: note: main:15:integer:        x = 2146u
./test-0002.c:15: note: main:15:integer:        x = 2147u
./test-0002.c:15: note: main:15:integer:        x = 2148u
./test-0002.c:15: note: main:15:integer:        x = 2149u
./test-0002.c:15: note: main:15:integer:        x = 2150u
./test-0002.c:15: note: main:15:integer:        x = 2151u
./test-0002.c:15: note: main:15:integer:        x = 2152u
./test-0002.c:15: note: main:15:integer:        x = 2153u
./test-0002.c:15: note: main:15:integer:        x = 2154u
./test-0002.c:15: note: main:15:integer:        x = 2155u
./test-0002.c:15: note: main:15:integer:        x = 2156u
./test-0002.c:15: note: main:15:integer:        x = 2157u
./test-0002.c:15: note: main:15:integer:        x = 2158u
./test-0002.c:15: note: main:15:integer:        x = 2159u
./test-0002.c:15: note: main:15:integer:        x = 2160u
./test-0002.c:15: note: main:15:integer:        x = 2161u
./test-0002.c:15: note: main:15:integer:        x = 2162u
./test-0002.c:15: note: main:15:integer:        x = 2163u
./test-0002.c:15: note: main:15:integer:        x = 2164u
./test-0002.c:15: note: main:15:integer:        x = 2165u
./test-0002.c:15: note: main:15:integer:        x = 2166u
./test-0002.c:15: note: main:15:integer:        x = 2167u
./test-0002.c:15: note: main:15:integer:        x = 2168u
./test-0002.c:15: note: main:15:integer:        x = 2169u
./test-0002.c:15: note: main:15:integer:        x = 2170u
./test-0002.c:15: note: main:15:integer:        x = 2171u
./test-0002.c:15: note: main:15:integer:        x = 2172u
./test-0002.c:15: note: main:15:integer:        x = 2173u
./test-0002.c:15: note: main:15:integer:        x = 2174u
./test-0002.c:15: note: main:15:integer:        x = 2175u
./test-0002.c:15: note: main:15:integer:        x = 2176u
./test-0002.c:15: note: main:15:integer:        x = 2177u
./test-0002.c:15: note: main:15:integer:        x = 2178u
./test-0002.c:15: note: main:15:integer:        x = 2179u
./test-0002.c:15: note: main:15:integer:        x = 2180u
./test-0002.c:15: note: main:15:integer:        x = 2181u
./test-0002.c:15: note: main:15:integer:        x = 2182u
./test-0002.c:15: note: main:15:integer:        x = 2183u
./test-0002.c:15: note: main:15:integer:        x = 2184u
./test-0002.c:15: note: main:15:integer:        x = 2185u
./test-0002.c:15: note: main:15:integer:        x = 2186u
./test-0002.c:15: note: main:15:integer:        x = 2187u
./test-0002.c:15: note: main:15:integer:        x = 2188u
./test-0002.c:15: note: main:15:integer:        x = 2189u
./test-0002.c:15: note: main:15:integer:        x = 2190u
./test-0002.c:15: note: main:15:integer:        x = 2191u
./test-0002.c:15: note: main:15:integer:        x = 2192u
./test-0002.c:15: note: main:15:integer:        x = 2193u
./test-0002.c:15: note: main:15:integer:        x = 2194u
./test-0002.c:15: note: main:15:integer:        x = 2195u
./test-0002.c:15: note: main:15:integer:        x = 2196u
